[['刘二上访记', [], '大陆', '剧情', 'https://movie.douban.com/subject/21715471/', 'https://img3.doubanio.com/view/subject/l/public/s25805382.jpg']]
[['茶馆', ['9.3'], '大陆', '剧情', 'https://movie.douban.com/subject/1461403/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2262122096.jpg']]
[['背靠背，脸对脸', ['9.3'], '大陆', '剧情', 'https://movie.douban.com/subject/1307856/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2512625908.jpg']]
[['荒山泪', ['9.2'], '大陆', '剧情', 'https://movie.douban.com/subject/3724033/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1945500364.jpg']]
[['四个春天', ['9.3'], '大陆', '剧情', 'https://movie.douban.com/subject/27191492/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2506769505.jpg']]
[['鬼子来了', ['9.2'], '大陆', '剧情', 'https://movie.douban.com/subject/1291858/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1181775734.jpg']]
[['狐妖小红娘剧场版：王权富贵', ['9.2'], '大陆', '剧情', 'https://movie.douban.com/subject/26946612/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2409467410.jpg']]
[['活着', ['9.1'], '大陆', '剧情', 'https://movie.douban.com/subject/1292365/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2513253791.jpg']]
[['天堂回信', ['9.1'], '大陆', '剧情', 'https://movie.douban.com/subject/1418076/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1090024531.jpg']]
[['红楼梦', ['9.1'], '大陆', '剧情', 'https://movie.douban.com/subject/1329969/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2322451692.jpg']]
[['金花路5号', ['9.1'], '大陆', '剧情', 'https://movie.douban.com/subject/2282452/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1961367162.jpg']]
[['芙蓉镇', ['9.0'], '大陆', '剧情', 'https://movie.douban.com/subject/1297880/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2184544013.jpg']]
[['如此爹娘', ['9.0'], '大陆', '剧情', 'https://movie.douban.com/subject/3032535/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2323730451.jpg']]
[['孔明灯', ['9.0'], '大陆', '剧情', 'https://movie.douban.com/subject/6785099/', 'https://img3.doubanio.com/view/subject/l/public/s6852223.jpg']]
[['霍伊特团队', ['9.7'], '美国', '剧情', 'https://movie.douban.com/subject/2006101/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2329853674.jpg']]
[['肖申克的救赎', ['9.6'], '美国', '剧情', 'https://movie.douban.com/subject/1292052/', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg']]
[['控方证人', ['9.6'], '美国', '剧情', 'https://movie.douban.com/subject/1296141/', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg']]
